"Title","SubTitle"
"DTF-VSWR",""
"Parameter Name","Setting"
"Resolution:","259"
"CAL:","On"
"RF Immunity:","High"
"Std:","WCDMA 2100 (^&_)"
"Freq: Start/Stop:","1920.0 MHz/2170.0 MHz"
"Date:","Monday, January 1, 0001"
"Time:","12:00:00 AM"
"Ins. Loss:","0.021 dB/m"
"Model:","S331D     "
"Serial:","1234235"
"Prop.Vel:","0.88"
"Marker Data"
"Marker","Distance(m)","Value"
"M1","24.8062015503876","1.08029956313709"
"M2","0","1.01045436268597"
"Limit On","Value: 1.30"
"Point Data"
"Distance(m)","DTF-VSWR"
"0","1.01045436268597"
"0.155038759689922","1.00904068307383"
"0.310077519379845","1.00581686891987"
"0.465116279069767","1.00300450676014"
"0.62015503875969","1.00120072043226"
"0.775193798449612","1.00060018005402"
"0.930232558139535","1.002002002002"
"1.08527131782946","1.00060018005402"
"1.24031007751938","1.00140098068648"
"1.3953488372093","1.00240288346015"
"1.55038759689922","1.00300450676014"
"1.70542635658915","1.00280392549569"
"1.86046511627907","1.002002002002"
"2.01550387596899","1.00120072043226"
"2.17054263565891","1.00120072043226"
"2.32558139534884","1.00080032012805"
"2.48062015503876","1.00060018005402"
"2.63565891472868","1.002002002002"
"2.7906976744186","1.00120072043226"
"2.94573643410853","1.00220242266493"
"3.10077519379845","1.00320512820513"
"3.25581395348837","1.00380723374411"
"3.41085271317829","1.00360649168503"
"3.56589147286822","1.00300450676014"
"3.72093023255814","1.00180162145931"
"3.87596899224806","1.00140098068648"
"4.03100775193798","1.002002002002"
"4.18604651162791","1.00260338439972"
"4.34108527131783","1.00260338439972"
"4.49612403100775","1.00240288346015"
"4.65116279069767","1.00300450676014"
"4.8062015503876","1.00380723374411"
"4.96124031007752","1.00400801603206"
"5.11627906976744","1.00320512820513"
"5.27131782945736","1.002002002002"
"5.42635658914729","1.00100050025012"
"5.58139534883721","1.00140098068648"
"5.73643410852713","1.00140098068648"
"5.89147286821705","1.00140098068648"
"6.04651162790698","1.00060018005402"
"6.2015503875969","1.002002002002"
"6.35658914728682","1.002002002002"
"6.51162790697674","1.00060018005402"
"6.66666666666667","1.00060018005402"
"6.82170542635659","1.00100050025012"
"6.97674418604651","1.00100050025012"
"7.13178294573643","1.00100050025012"
"7.28682170542636","1.00160128102482"
"7.44186046511628","1.00280392549569"
"7.5968992248062","1.00320512820513"
"7.75193798449612","1.00240288346015"
"7.90697674418605","1.002002002002"
"8.06201550387597","1.00280392549569"
"8.21705426356589","1.00260338439972"
"8.37209302325581","1.00140098068648"
"8.52713178294574","1.002002002002"
"8.68217054263566","1.002002002002"
"8.83720930232558","1.00180162145931"
"8.9922480620155","1.00160128102482"
"9.14728682170543","1.00240288346015"
"9.30232558139535","1.00260338439972"
"9.45736434108527","1.00120072043226"
"9.61240310077519","1.00060018005402"
"9.76744186046512","1.00240288346015"
"9.92248062015504","1.00280392549569"
"10.077519379845","1.002002002002"
"10.2325581395349","1.002002002002"
"10.3875968992248","1.00160128102482"
"10.5426356589147","1.00220242266493"
"10.6976744186047","1.00140098068648"
"10.8527131782946","1.00060018005402"
"11.0077519379845","1.00120072043226"
"11.1627906976744","1.002002002002"
"11.3178294573643","1.00260338439972"
"11.4728682170543","1.00300450676014"
"11.6279069767442","1.00280392549569"
"11.7829457364341","1.00180162145931"
"11.937984496124","1.00060018005402"
"12.093023255814","1.00140098068648"
"12.2480620155039","1.00300450676014"
"12.4031007751938","1.00380723374411"
"12.5581395348837","1.00300450676014"
"12.7131782945736","1.00100050025012"
"12.8682170542636","1.00120072043226"
"13.0232558139535","1.00280392549569"
"13.1782945736434","1.00260338439972"
"13.3333333333333","1.00240288346015"
"13.4883720930233","1.00260338439972"
"13.6434108527132","1.00300450676014"
"13.7984496124031","1.00280392549569"
"13.953488372093","1.00260338439972"
"14.1085271317829","1.00220242266493"
"14.2635658914729","1.00120072043226"
"14.4186046511628","1.00060018005402"
"14.5736434108527","1.00220242266493"
"14.7286821705426","1.00260338439972"
"14.8837209302326","1.00180162145931"
"15.0387596899225","1.00060018005402"
